ID,RefinedCluster
50333,1
50380,2
50385,2
50387,2
50396,4
50398,0
50399,3
50404,3
50413,3
50425,2
50462,0
50464,1
50469,1
50470,1
50524,3
50527,1
50539,0
50551,0
50579,2
50610,3
50624,2
50632,3
50646,3
50662,3
50717,2
50749,3
50761,3
50762,1
50775,1
50788,5
50806,0
50825,3
50843,2
50867,2
50875,3
50883,3
50891,6
50913,0
50920,2
50930,1
50957,3
50974,3
50975,0
50980,3
51059,2
51094,0
51095,2
51108,2
51140,3
51157,1
51172,2
51189,3
51207,0
51228,1
51230,3
51328,2
51333,0
51395,3
51467,0
51479,2
51512,1
51591,3
51612,0
51643,2
51668,0
51669,1
51677,3
51688,3
51711,3
51717,2
51722,2
51728,3
51751,3
51772,2
51802,1
51816,2
51824,2
51844,3
51854,3
51859,1
51862,4
51885,3
51900,3
51918,3
51937,1
51958,1
51970,4
51981,3
51988,1
51995,1
52003,2
52015,2
52039,2
52053,1
52066,3
52101,1
52124,3
52132,2
52134,1
52142,1
52144,3
52148,3
52172,3
52239,1
52244,2
52265,1
52267,3
52347,1
52459,0
52479,2
52488,0
52491,1
52492,0
52499,3
52504,8
52526,1
52536,3
52537,3
52551,1
52576,2
52635,2
52664,2
52670,0
52709,2
52711,0
52725,0
52760,2
52781,1
52831,0
52838,2
52854,1
52886,2
52892,1
52903,8
52911,1
52926,1
52971,3
52973,3
52975,0
52984,3
53015,3
53024,3
53028,2
53029,2
53044,0
53079,2
53100,0
53130,0
53137,3
53142,3
53155,2
53168,1
53172,1
53174,1
53212,1
53227,3
53241,1
53252,1
53278,3
53280,0
53295,3
53307,3
53308,3
53316,2
53320,2
53323,0
53325,3
53376,2
53416,0
53422,2
53445,2
53470,0
53471,2
53476,2
53478,0
53481,2
53486,3
53498,1
53517,3
53545,2
53558,3
53571,3
53574,3
53616,3
53617,1
53631,2
53639,3
53659,3
53666,2
53679,3
53697,0
53698,3
53711,0
53747,3
53765,2
53790,2
53803,2
53849,1
53901,2
53908,0
53921,0
53954,3
53959,0
53963,0
53978,1
53993,0
54021,0
54030,3
54040,1
54066,4
54075,0
54081,3
54088,3
54110,1
54111,3
54113,2
54117,2
54121,2
54124,1
54144,3
54172,3
54191,3
54192,3
54208,3
54226,3
54255,3
54262,0
54278,1
54288,3
54291,3
54303,1
54310,1
54322,1
54332,3
54355,2
54378,1
54398,1
54450,3
54454,2
54469,1
54485,0
54495,1
54513,4
54516,2
54525,3
54532,3
54537,1
54538,2
54548,2
54558,0
54579,2
54590,0
54595,3
54600,3
54614,3
54620,4
54623,2
54695,2
54705,0
54708,3
54722,1
54727,3
54728,1
54732,0
54733,3
54744,0
54751,1
54772,1
54805,2
54834,0
54858,0
54872,0
54899,3
54932,1
54935,3
54938,0
54943,3
54991,0
54996,3
55009,0
55045,2
55049,2
55080,1
55084,3
55107,1
55128,3
55137,2
55155,0
55156,0
55184,1
55189,3
55210,3
55227,3
55236,2
55240,2
55241,0
55250,1
55271,3
55284,1
55289,1
55345,3
55357,3
55369,1
55374,0
55381,3
55430,3
55454,3
55510,0
55513,3
55559,3
55563,0
55633,2
55666,2
55678,3
55691,0
55729,3
55732,0
55753,2
55764,3
55821,0
55841,1
55843,1
55864,3
55909,1
55940,2
55965,0
55976,3
55999,3
56005,1
56007,2
56047,0
56073,2
56089,1
56100,2
56138,3
56170,3
56171,1
56185,0
56200,1
56220,2
56223,2
56246,0
56251,1
56272,3
56285,3
56289,3
56306,0
56308,1
56310,3
56338,3
56339,2
56348,3
56366,0
56372,1
56378,2
56410,1
56448,3
56455,2
56479,1
56486,3
56508,2
56515,3
56528,1
56575,3
56582,9
56607,3
56644,4
56656,1
56685,1
56713,0
56723,3
56727,2
56799,3
56801,3
56815,3
56848,1
56850,0
56868,2
56891,3
56895,3
56932,1
56953,3
56963,3
56968,3
56973,0
56982,4
56983,3
56992,1
57008,2
57034,0
57069,3
57071,0
57127,3
57214,3
57241,1
57261,3
57274,3
57280,2
57284,2
57310,2
57321,3
57347,2
57354,0
57360,2
57363,0
57367,2
57371,3
57377,8
57397,0
57402,2
57434,3
57450,3
57454,1
57499,3
57562,3
57566,3
57569,3
57603,3
57614,3
57617,0
57623,1
57643,1
57661,2
57669,3
57677,1
57679,3
57698,3
57720,1
57729,0
57732,2
57739,1
57744,2
57750,0
57755,3
57762,2
57766,1
57769,0
57784,1
57787,0
57790,1
57797,1
57806,0
57815,1
57835,0
57845,3
57884,2
57932,0
57959,2
57960,1
57972,6
57974,3
58059,0
58070,1
58113,3
58117,3
58178,1
58209,3
58228,0
58235,3
58243,2
58298,3
58308,3
58345,2
58347,2
58356,1
58380,3
58388,3
58391,2
58402,2
58433,2
58452,0
58464,3
58478,3
58512,0
58514,3
58528,2
58533,1
58540,1
58580,2
58584,2
58619,0
58628,1
58632,1
58637,3
58683,1
58715,3
58746,4
58773,3
58781,3
58787,1
58793,2
58802,0
58807,3
58816,3
58853,3
58934,3
58940,3
58956,3
58962,0
58989,0
59036,0
59091,2
59104,2
59112,3
59121,1
59148,0
59214,1
59228,1
59232,3
59246,2
59251,1
59262,3
59308,2
59317,1
59332,3
59333,0
59362,3
59367,3
59383,2
59397,3
59413,3
59418,2
59431,3
59432,3
59443,1
59465,2
59475,4
59480,2
59483,5
59521,2
59534,1
59537,3
59561,2
59562,0
59564,2
59576,0
59578,0
59592,0
59594,3
59598,3
59611,0
59621,1
59667,3
59675,3
59717,3
59719,0
59725,3
59732,3
59761,2
59764,2
59825,3
59829,0
59853,0
59859,3
59905,1
59911,3
59919,2
59937,2
59970,2
59978,4
59993,2
60007,1
60018,3
60026,1
60027,3
60057,2
60058,1
60096,2
60139,2
60147,0
60253,0
60277,2
60282,3
60329,2
60339,1
60355,3
60374,4
60382,3
60405,2
60469,0
60479,2
60522,0
60546,3
60563,1
60568,2
60598,0
60602,2
60631,0
60639,1
60642,0
60679,4
60694,3
60736,3
60770,1
60787,0
60793,0
60795,3
60798,0
60802,2
60803,1
60826,3
60867,1
60886,2
60894,2
60902,2
60920,3
60959,3
60963,3
60970,3
60971,3
60981,0
61026,1
61035,0
61051,1
61054,0
61061,2
61063,3
61065,2
61067,1
61078,3
61084,0
61094,3
61095,8
61105,1
61130,0
61134,3
61141,1
61155,3
61163,3
61243,4
61258,1
61272,2
61330,0
61331,3
61344,0
61363,1
61376,4
61378,0
61381,1
61384,2
61390,2
61430,2
61461,3
61473,3
61504,0
61505,4
61522,3
61543,1
61551,0
61568,3
61609,0
61617,0
61633,8
61641,1
61689,2
61697,2
61715,3
61718,8
61765,3
61767,1
61769,3
61781,1
61810,0
61815,1
61902,2
61903,2
61912,1
61945,0
61953,1
61960,3
62071,2
62096,3
62099,2
62134,2
62135,3
62161,1
62172,1
62200,2
62241,2
62253,3
62258,3
62294,2
62305,2
62310,3
62328,0
62348,3
62359,2
62365,0
62372,4
62375,2
62407,0
62414,3
62417,0
62446,1
62482,0
62484,3
62485,3
62486,2
62508,0
62509,3
62510,1
62511,3
62523,0
62528,0
62540,1
62566,3
62570,1
62574,2
62597,0
62617,2
62621,0
62646,3
62650,3
62655,2
62657,2
62665,3
62674,3
62680,2
62693,3
62707,3
62713,3
62717,3
62778,3
62826,3
62857,2
62871,2
62883,1
62891,3
62925,2
62956,3
62958,1
62974,3
63008,3
63012,2
63013,2
63074,0
63087,3
63108,1
63117,3
63123,3
63146,3
63194,3
63205,0
63214,2
63258,2
63264,2
63279,9
63335,2
63355,0
63365,1
63410,2
63415,1
63423,3
63429,3
63433,2
63481,3
63498,2
63507,3
63522,3
63529,3
63532,1
63549,0
63551,0
63555,0
63560,3
63582,1
63587,1
63588,1
63605,8
63639,2
63658,0
63670,3
63675,3
63690,3
63703,2
63720,3
63744,3
63745,3
63762,3
63791,1
63815,2
63816,0
63843,1
63861,2
63904,3
63908,0
63911,1
63925,0
63960,2
63972,4
63978,1
63995,3
64004,3
64022,1
64029,1
64052,3
64106,0
64165,3
64171,3
64172,1
64174,6
64185,1
64199,3
64221,8
64234,3
64254,2
64258,3
64276,1
64298,1
64311,2
64349,3
64374,2
64405,0
64414,0
64416,0
64418,3
64432,1
64456,0
64470,2
64471,3
64476,1
64517,2
64530,2
64548,3
64556,3
64557,0
64562,0
64630,1
64667,2
64678,1
64700,1
64703,2
64726,1
64745,1
64764,2
64779,2
64839,1
64883,4
64887,2
64891,3
64901,1
64922,0
64956,3
64961,3
64999,1
65010,3
65026,2
65027,3
65058,3
65082,3
65090,2
65098,1
65190,8
65194,1
65195,1
65202,3
65204,0
65215,3
65280,3
65313,3
65321,3
65346,1
65353,2
65358,0
65372,0
65384,1
65393,1
65411,2
65433,2
65441,3
65469,3
65482,1
65485,1
65507,0
65570,0
65571,2
65572,2
65600,0
65602,1
65611,3
65644,2
65656,3
65708,1
65713,0
65715,2
65731,0
65737,3
65755,2
65780,1
65783,3
65826,2
65844,0
65860,2
65864,1
65869,0
65874,3
65893,2
65909,1
65914,3
65924,3
65936,3
65971,1
66001,0
66002,2
66006,1
66017,3
66028,1
66032,2
66043,2
66071,3
66112,2
66127,1
66128,0
66136,1
66162,1
66167,2
66174,3
66190,1
66287,3
66296,1
66376,2
66380,3
66394,0
66397,0
66408,0
66416,1
66418,3
66493,2
66509,3
66522,0
66529,1
66564,0
66624,1
66661,3
66665,2
66670,3
66675,0
66704,4
66742,2
66745,3
66764,4
66778,3
66796,2
66804,2
66828,3
66830,3
66833,2
66856,1
66868,4
66880,2
66882,3
66891,2
66894,2
66914,3
66952,3
66953,3
66976,1
66989,1
67002,2
67007,2
67038,0
67053,3
67064,1
67076,3
67084,5
67085,1
67087,1
67097,5
67106,0
67124,3
67156,3
67167,2
67182,0
67187,3
67188,2
67195,3
67202,3
67215,3
67230,2
67234,1
67254,3
67266,1
67291,8
67297,1
67307,1
67327,0
67390,1
67401,2
67461,2
67499,2
67505,2
67576,1
67581,2
67620,0
67642,0
67659,1
67664,3
67679,3
67691,1
67704,2
67720,0
67780,1
67796,3
67840,1
67846,1
67866,2
67885,5
67888,2
67889,3
67895,1
67932,0
67933,3
67934,1
67935,1
67946,3
67957,3
67960,0
67976,1
68021,2
68023,0
68042,1
68061,3
68076,0
68101,2
68119,1
68134,1
68139,0
68166,1
68172,0
68211,3
68220,1
68222,2
68236,3
68246,3
68249,2
68263,0
68286,3
68289,2
68319,3
68364,2
68386,3
68408,0
68425,1
68445,3
68504,3
68544,4
68546,0
68555,3
68560,0
68561,3
68625,1
68647,3
68652,2
68674,3
68682,1
68702,2
68720,0
68734,3
68763,3
68777,0
68795,3
68832,2
68838,3
68849,2
68859,1
68865,2
68867,0
68898,3
68899,3
68905,3
68913,0
68952,2
68956,3
68963,3
68970,3
68974,2
68980,0
68992,1
69039,1
69051,3
69056,2
69069,4
69082,3
69083,0
69109,0
69126,3
69135,1
69142,2
69151,2
69160,3
69162,1
69188,2
69223,3
69253,1
69258,3
69262,2
69263,2
69272,3
69274,3
69300,3
69332,3
69335,0
69337,3
69371,4
69382,1
69390,1
69409,3
69434,2
69449,0
69461,0
69464,3
69470,3
69477,2
69529,0
69536,2
69592,0
69604,4
69610,2
69623,1
69634,2
69659,1
69689,1
69695,0
69717,2
69731,3
69779,1
69819,1
69881,3
69888,3
69893,1
69894,2
69993,2
70003,3
70004,3
70018,3
70052,0
70065,0
70126,3
70151,2
70154,2
70164,4
70193,1
70199,4
70255,2
70258,3
70277,1
70279,3
70283,0
70294,2
70301,2
70304,3
70309,1
70313,2
70316,2
70317,3
70348,2
70365,2
70375,1
70381,1
70394,2
70413,2
70432,2
70442,2
70443,0
70495,1
70517,5
70528,0
70560,3
70590,3
70608,2
70694,3
70703,1
70738,2
70755,3
70765,3
70778,1
70833,3
70846,3
70848,2
70885,2
70912,1
70971,1
70976,2
70983,0
70985,0
70994,3
71043,1
71050,2
71059,1
71069,3
71076,2
71132,2
71145,3
71191,1
71236,0
71272,1
71318,2
71342,3
71349,3
71371,0
71372,2
71378,0
71382,2
71391,2
71396,2
71436,0
71440,2
71458,3
71481,3
71509,0
71513,0
71552,2
71594,3
71615,0
71626,2
71630,2
71644,2
71653,1
71660,3
71689,3
71751,3
71753,2
71760,4
71782,3
71839,3
71860,0
71870,3
71873,6
71896,3
71919,1
71930,3
71931,2
71940,0
71945,2
71961,8
71974,3
71975,3
71979,1
72012,1
72019,3
72022,2
72039,2
72045,3
72051,3
72054,1
72069,1
72111,3
72119,1
72125,1
72132,2
72161,3
72165,3
72166,0
72171,3
72193,1
72211,0
72213,1
72235,2
72249,2
72256,3
72303,2
72313,0
72318,1
72337,2
72340,0
72345,3
72361,0
72380,3
72382,3
72390,3
72483,3
72491,2
72492,2
72500,4
72521,3
72522,2
72568,2
72571,3
72591,0
72613,1
72643,3
72680,2
72693,3
72724,3
72726,3
72733,2
72775,2
72800,3
72805,3
72808,3
72817,2
72856,0
72878,2
72896,1
72922,0
72935,2
72974,0
72980,3
72984,1
73001,3
73026,3
73047,3
73080,0
73106,0
73153,6
73194,2
73200,1
73202,2
73208,3
73226,1
73254,3
73258,3
73296,3
73301,1
73318,2
73328,9
73344,0
73348,1
73367,3
73375,3
73380,2
73390,3
73412,3
73426,4
73461,2
73524,1
73545,3
73559,3
73595,2
73601,3
73602,2
73629,1
73633,3
73638,1
73643,1
73659,3
73684,3
73771,2
73774,1
73782,3
73784,1
73787,3
73793,3
73800,3
73840,0
73843,3
73854,8
73857,3
73873,3
73875,1
73880,1
73928,2
73949,3
74028,2
74048,0
74060,1
74113,0
74154,2
74168,3
74176,2
74181,3
74183,2
74186,2
74212,2
74219,4
74227,1
74242,3
74243,4
74285,1
74297,1
74315,0
74319,0
74328,2
74349,2
74377,2
74378,1
74404,1
74425,3
74438,0
74455,3
74470,3
74479,2
74488,3
74496,1
74530,1
74557,0
74560,3
74571,3
74590,8
74615,4
74618,3
74626,5
74627,0
74640,3
74647,2
74774,2
74791,1
74812,3
74823,0
74830,0
74831,1
74844,3
74856,0
74861,3
74872,3
74891,3
74925,3
74926,2
74936,2
74944,2
74972,3
74993,3
74994,2
75003,2
75011,2
75029,0
75047,7
75064,3
75068,2
75092,2
75110,0
75131,3
75146,0
75164,2
75202,3
75229,1
75235,3
75259,0
75267,1
75276,3
75284,3
75311,3
75340,2
75344,2
75350,1
75363,2
75383,0
75399,0
75404,3
75418,3
75465,2
75483,3
75485,3
75491,2
75506,8
75563,3
75579,3
75585,1
75618,3
75645,3
75649,2
75700,3
75703,3
75722,0
75728,3
75732,2
75734,8
75741,0
75773,1
75780,2
75785,8
75819,1
75832,2
75843,3
75853,0
75876,2
75891,0
75933,2
75954,3
75962,3
75983,3
75986,2
75991,2
75997,3
76027,0
76037,1
76053,1
76057,2
76062,3
76065,0
76067,3
76090,1
76113,0
76115,2
76118,3
76139,1
76158,3
76167,3
76182,2
76198,1
76206,3
76208,1
76214,0
76218,3
76238,0
76272,1
76287,3
76327,3
76328,1
76348,3
76371,3
76396,4
76428,1
76431,2
76439,3
76451,1
76459,2
76502,0
76516,2
76542,0
76545,2
76568,0
76582,3
76613,0
76617,3
76627,2
76650,8
76701,3
76702,2
76733,0
76735,2
76746,3
76747,3
76762,3
76769,3
76785,3
76795,3
76800,0
76801,0
76823,0
76825,0
76836,3
76839,2
76858,3
76878,3
76915,2
76924,3
76943,3
76955,3
76985,0
77020,0
77052,2
77058,2
77076,1
77082,0
77083,3
77087,0
77089,1
77091,3
77106,1
77115,0
77116,9
77133,2
77140,2
77141,1
77154,3
77177,1
77182,3
77210,3
77231,3
77245,0
77255,3
77273,2
77288,0
77294,3
77295,1
77323,2
77334,1
77350,0
77354,3
77368,3
77376,1
77452,3
77453,1
77455,3
77458,0
77546,3
77551,1
77556,3
77561,2
77565,1
77568,3
77593,0
77643,2
77659,1
77682,2
77683,2
77689,3
77711,2
77732,3
77735,6
77739,2
77748,3
77755,1
77763,3
77767,0
77768,2
77771,3
77784,2
77801,0
77818,3
77819,3
77820,0
77832,2
77836,0
77844,2
77856,2
77925,0
77926,8
77956,1
77962,1
77971,1
78003,0
78107,3
78110,0
78115,2
78141,8
78163,1
78167,2
78184,3
78214,1
78220,3
78224,3
78234,2
78236,0
78300,2
78303,3
78325,0
78361,1
78372,3
78379,2
78435,3
78493,3
78504,0
78505,1
78537,1
78546,1
78609,1
78612,0
78658,2
78670,2
78672,2
78703,1
78725,2
78726,3
78756,0
78760,3
78790,5
78794,3
78820,0
78836,0
78892,1
78895,3
78897,1
78915,2
78925,2
78941,2
78949,1
78969,0
78973,4
79017,3
79042,1
79064,2
79072,1
79080,3
79084,3
79086,3
79102,3
79151,2
79153,2
79179,0
79195,2
79198,1
79215,1
79217,3
79238,0
79251,1
79258,2
79303,0
79305,1
79319,2
79336,3
79352,2
79359,2
79361,3
79396,3
79397,3
79444,2
79455,3
79477,1
79530,0
79541,1
79557,3
79586,2
79598,1
79608,2
79634,1
79638,3
79661,0
79683,0
79686,3
79718,3
79751,2
79756,2
79764,0
79782,0
79797,3
79805,2
79826,2
79837,3
79864,2
79874,0
79875,3
79881,3
79914,3
79924,1
79927,1
79937,3
79939,3
79991,3
80000,2
80013,0
80064,3
80115,0
80125,6
80161,0
80173,3
80180,2
80260,3
80262,3
80309,1
80317,2
80320,1
80339,0
80347,3
80359,2
80376,0
80405,0
80427,2
80428,1
80464,2
80490,0
80510,3
80527,1
80620,0
80625,1
80638,3
80669,3
80708,3
80732,2
80740,1
80749,2
80761,2
80773,3
80778,3
80796,4
80832,2
80834,1
80842,3
80863,2
80882,0
80900,2
80902,3
80911,2
80917,0
80961,3
80974,1
80977,1
80978,8
80999,1
81007,2
81017,3
81058,0
81096,3
81105,0
81119,3
81127,3
81135,2
81151,2
81154,1
81162,2
81178,3
81179,4
81186,1
81190,1
81206,2
81212,2
81215,3
81216,2
81219,2
81316,3
81325,2
81350,0
81363,1
81368,0
81381,1
81390,3
81414,1
81425,0
81433,1
81434,0
81441,2
81452,0
81483,0
81495,3
81521,1
81522,2
81558,0
81572,0
81575,2
81584,2
81588,3
81591,2
81594,0
81610,3
81627,3
81649,3
81661,2
81663,3
81679,0
81692,2
81703,1
81714,0
81734,3
81747,2
81758,2
81764,0
81772,2
81800,2
81802,2
81814,3
81819,1
81827,1
81848,2
81863,3
81896,4
81911,3
81913,3
81926,3
81955,4
81977,3
81982,3
82033,1
82066,2
82075,2
82083,0
82100,2
82118,3
82127,0
82131,0
82145,0
82156,1
82163,0
82169,3
82173,1
82175,1
82177,2
82201,3
82219,1
82222,3
82246,3
82263,2
82320,3
82339,0
82350,1
82397,3
82436,2
82476,1
82500,1
82505,1
82520,0
82521,1
82531,3
82544,2
82553,2
82563,3
82609,3
82613,3
82618,3
82641,1
82663,4
82667,1
82668,1
82676,2
82683,0
82690,2
82691,3
82698,0
82709,1
82718,3
82737,1
82773,3
82795,1
82807,1
82825,1
82862,0
82882,0
82948,1
82949,3
82956,0
82962,1
83047,3
83057,2
83071,1
83082,2
83104,0
83118,3
83123,0
83134,2
83137,3
83138,1
83143,1
83176,1
83178,2
83180,2
83184,3
83201,1
83216,3
83220,3
83226,1
83231,1
83236,0
83244,1
83260,2
83275,2
83286,3
83305,3
83322,1
83323,2
83355,3
83359,1
83364,3
83366,3
83380,2
83388,3
83415,3
83451,0
83452,0
83475,2
83476,2
83490,3
83509,3
83557,2
83606,0
83608,3
83627,3
83668,0
83672,0
83688,3
83700,0
83705,3
83708,1
83729,1
83732,3
83740,2
83768,3
83770,1
83779,2
83782,2
83806,2
83821,3
83823,3
83837,3
83845,3
83869,1
83887,0
83930,3
83940,3
83989,3
83993,3
83994,3
83999,2
84018,3
84034,0
84061,3
84074,1
84090,2
84091,1
84092,3
84149,1
84152,1
84154,0
84181,2
84204,0
84230,2
84245,1
84293,3
84329,2
84334,3
84343,4
84353,0
84378,2
84382,3
84392,2
84397,1
84420,1
84428,0
84441,3
84499,2
84519,2
84528,3
84633,1
84639,3
84646,3
84679,3
84693,3
84704,2
84718,3
84727,2
84731,1
84732,3
84738,3
84787,3
84791,2
84795,3
84814,1
84821,2
84824,0
84836,1
84859,1
84908,0
84912,3
84946,3
84961,3
85012,1
85015,0
85019,1
85027,3
85031,3
85034,0
85054,3
85070,0
85073,1
85078,3
85095,2
85126,3
85142,3
85155,2
85169,0
85198,3
85202,1
85232,2
85250,3
85275,1
85282,0
85283,1
85324,2
85347,2
85361,2
85362,0
85363,2
85377,3
85394,1
85399,1
85400,1
85408,3
85442,0
85449,2
85450,1
85472,3
85546,9
85551,2
85552,3
85576,3
85581,3
85586,5
85588,3
85610,3
85650,8
85685,3
85688,3
85735,3
85741,0
85746,3
85750,1
85752,3
85764,3
85772,3
85777,2
85807,3
85906,2
85924,2
85963,3
85994,2
85995,3
85997,3
86007,0
86022,3
86024,3
86035,3
86043,3
86063,3
86064,3
86074,1
86077,1
86079,1
86090,3
86112,1
86118,0
86123,2
86132,3
86157,0
86201,1
86202,0
86223,0
86241,0
86273,1
86303,0
86306,2
86316,0
86336,3
86339,1
86340,3
86346,0
86362,2
86372,1
86382,1
86395,2
86402,1
86410,1
86427,2
86448,3
86476,3
86524,1
86550,3
86600,5
86605,2
86606,3
86630,0
86645,2
86658,1
86667,3
86688,3
86690,3
86708,3
86757,3
86770,0
86779,3
86812,3
86868,3
86945,2
86958,1
86973,3
86975,3
86989,0
87001,3
87016,2
87018,2
87025,3
87061,3
87068,3
87070,2
87108,0
87185,3
87192,0
87208,3
87235,3
87238,0
87268,8
87274,3
87283,3
87288,0
87306,2
87319,1
87326,1
87330,8
87332,3
87371,2
87374,0
87397,3
87428,0
87457,2
87460,3
87477,3
87545,6
87559,0
87576,0
87589,2
87602,2
87663,2
87675,2
87687,0
87692,3
87731,2
87738,1
87746,3
87752,3
87758,3
87828,3
87836,1
87853,3
87857,3
87861,3
87893,1
87941,1
87956,2
87973,3
87974,3
87980,1
87997,3
88013,2
88023,2
88063,0
88104,2
88106,3
88107,3
88127,1
88140,1
88148,3
88159,3
88168,1
88174,1
88196,1
88212,1
88218,3
88222,0
88252,1
88258,3
88276,0
88278,2
88280,2
88299,3
88402,3
88413,2
88423,2
88444,2
88447,3
88463,0
88475,2
88500,0
88502,0
88503,3
88515,1
88541,3
88557,0
88561,3
88572,1
88579,2
88589,0
88596,2
88638,0
88695,3
88721,2
88734,1
88774,1
88810,1
88837,3
88882,3
88897,8
88916,3
88926,3
88942,2
88969,2
88971,2
88975,0
89004,1
89033,3
89053,3
89092,3
89150,3
89156,3
89158,3
89178,0
89181,0
89189,1
89194,3
89211,0
89220,0
89221,7
89254,3
89308,2
89322,1
89326,2
89334,1
89336,1
89345,2
89347,0
89350,0
89354,1
89361,3
89363,3
89371,3
89376,3
89388,1
89414,0
89432,2
89445,3
89472,3
89483,3
89503,1
89507,1
89531,0
89535,3
89554,3
89556,1
89600,3
89622,1
89624,0
89653,3
89656,3
89680,3
89729,3
89736,1
89740,0
89763,3
89792,3
89810,2
89839,3
89842,2
89844,1
89849,0
89868,3
89898,3
89921,1
89942,3
89943,3
89962,2
90013,2
90035,2
90062,3
90134,0
90169,3
90175,2
90193,3
90204,3
90263,2
90275,3
90287,1
90337,3
90344,0
90357,2
90385,3
90462,3
90479,3
90480,3
90483,0
90588,3
90606,3
90622,0
90628,1
90630,1
90637,1
90642,2
90659,5
90669,3
90686,3
90737,2
90739,0
90759,1
90772,2
90813,0
90852,0
90856,2
90860,3
90871,2
90908,8
91000,0
91001,3
91016,0
91035,0
91040,2
91062,2
91099,3
91116,2
91146,3
91148,2
91151,0
91221,3
91255,1
91283,1
91292,0
91308,2
91309,3
91319,1
91323,1
91343,3
91344,1
91364,0
91368,0
91392,2
91403,2
91436,3
91437,3
91444,0
91445,2
91461,0
91479,3
91481,3
91491,3
91494,0
91512,2
91526,0
91539,0
91542,3
91560,1
91564,1
91572,3
91589,1
91613,3
91622,2
91631,3
91662,2
91682,0
91700,3
91709,2
91741,2
91762,0
91776,1
91784,3
91785,0
91788,3
91797,3
91907,3
91909,0
91910,4
91913,2
91925,3
91931,0
91939,2
91961,0
91969,1
91980,1
92003,0
92034,2
92059,3
92065,2
92078,3
92086,2
92091,2
92108,3
92123,3
92125,3
92142,0
92150,3
92164,1
92168,3
92169,0
92203,1
92229,1
92234,3
92245,3
92257,3
92267,2
92285,0
92291,1
92296,3
92299,2
92322,1
92343,3
92373,2
92400,3
92476,3
92528,3
92536,0
92601,2
92607,0
92614,0
92620,1
92636,0
92667,3
92680,0
92697,3
92710,3
92712,2
92741,3
92750,0
92773,0
92812,1
92835,2
92843,3
92864,1
92868,3
92874,8
92880,3
92926,3
92965,3
92978,2
92989,3
92995,2
93003,1
93004,3
93006,1
93013,3
93023,1
93053,0
93093,3
93128,0
93129,2
93150,0
93163,3
93177,1
93195,0
93231,1
93235,0
93242,0
93260,3
93262,2
93312,0
93313,8
93323,2
93344,2
93357,2
93370,2
93374,3
93376,1
93400,8
93403,1
93410,8
93429,2
93445,3
93452,3
93454,3
93461,3
93465,3
93480,3
93525,1
93545,7
93570,1
93575,4
93601,1
93664,1
93671,1
93679,3
93690,1
93701,3
93717,3
93718,0
93721,6
93725,2
93742,3
93782,3
93795,2
93819,4
93851,0
93858,1
93873,2
93899,3
93915,1
93918,0
93927,3
93965,3
93966,8
93976,0
93992,0
93993,0
94021,3
94073,2
94079,0
94110,8
94125,3
94129,3
94148,3
94153,9
94175,3
94184,3
94200,3
94276,4
94282,1
94312,2
94340,3
94352,0
94364,2
94369,2
94419,3
94433,0
94435,1
94461,2
94473,2
94518,2
94527,1
94532,1
94537,4
94538,1
94541,2
94545,3
94558,0
94604,7
94616,3
94625,3
94627,2
94657,3
94670,0
94684,1
94695,2
94703,2
94706,3
94708,3
94730,2
94732,3
94742,3
94756,2
94767,0
94814,0
94843,2
94868,2
94881,3
94893,1
94896,1
94906,3
94909,0
94927,4
94928,0
94940,1
94951,3
94963,3
94980,1
94992,0
94996,3
95003,8
95011,3
95021,1
95023,5
95032,2
95035,2
95043,3
95068,2
95085,2
95147,3
95161,1
95166,3
95193,1
95197,0
95200,3
95217,3
95233,1
95239,3
95245,1
95252,2
95259,3
95278,3
95300,2
95397,0
95413,3
95433,3
95462,3
95480,2
95553,3
95575,3
95588,1
95605,0
95616,0
95633,2
95673,3
95718,2
95758,2
95769,1
95789,3
95837,3
95839,2
95873,3
95877,3
95883,2
95890,3
95922,3
95929,2
95932,2
95941,5
95951,1
95982,0
95999,0
96055,4
96062,0
96112,3
96141,1
96144,0
96176,1
96197,1
96214,0
96249,3
96254,0
96255,3
96289,2
96293,2
96317,2
96339,3
96341,3
96369,2
96407,0
96413,1
96425,1
96443,1
96446,0
96453,2
96472,2
96520,2
96527,0
96539,2
96571,2
96576,2
96590,1
96596,3
96603,2
96628,3
96639,0
96650,0
96652,0
96662,0
96663,1
96667,3
96684,3
96698,1
96728,3
96741,4
96748,0
96778,1
96788,2
96791,3
96802,2
96815,1
96849,0
96866,4
96941,2
96949,0
96967,1
96976,3
97002,3
97033,2
97048,0
97110,6
97111,3
97126,1
97140,1
97142,3
97151,0
97159,3
97178,0
97226,2
97261,2
97279,1
97280,1
97283,3
97303,1
97312,2
97320,1
97323,1
97326,2
97365,3
97374,0
97459,1
97473,3
97485,0
97498,3
97500,0
97513,3
97523,3
97529,1
97569,2
97584,3
97585,1
97591,1
97592,0
97624,0
97636,1
97681,3
97683,2
97696,0
97698,3
97699,2
97711,3
97726,2
97764,3
97767,1
97799,2
97800,2
97803,1
97808,3
97821,1
97830,3
97837,3
97857,0
97867,1
97893,3
97897,3
97899,0
97959,1
97966,1
97981,2
97984,2
97994,2
98013,0
98014,1
98022,3
98050,3
98104,1
98116,3
98121,3
98122,2
98162,2
98192,3
98239,1
98242,2
98259,1
98267,3
98282,0
98299,1
98313,3
98345,2
