ID,RefinedCluster
198938,0
198947,2
198955,0
198987,0
198995,0
198997,0
199006,0
199016,0
199041,0
199042,2
199047,0
199067,0
199071,0
199116,2
199144,2
199153,0
199163,0
199168,0
199170,0
199179,1
199208,3
199214,0
199223,0
199238,0
199275,6
199276,0
199283,0
199284,0
199287,0
199315,0
199326,0
199340,1
199343,0
199344,0
199366,1
199374,0
199406,1
199412,2
199422,1
199435,1
199450,1
199451,0
199482,0
199485,1
199490,0
199501,0
199502,0
199517,1
199532,0
199543,2
199558,0
199568,0
199593,6
199627,1
199637,2
199644,0
199689,2
199693,1
199694,0
199700,0
199709,0
199734,3
199751,3
199760,0
199780,3
199782,0
199800,1
199815,0
199818,0
199820,0
199839,2
199890,0
199916,2
199931,1
199947,0
199948,1
199957,0
199968,2
199972,0
199981,0
200000,0
200003,0
200006,0
200010,0
200028,0
200033,2
200068,0
200077,0
200154,0
200181,0
200192,0
200221,0
200235,0
200239,0
200242,0
200244,0
200276,0
200281,3
200286,0
200304,0
200358,0
200371,0
200384,0
200396,0
200432,0
200473,2
200502,0
200573,1
200575,0
200582,0
200598,0
200606,3
200651,0
200667,0
200701,0
200710,0
200712,0
200719,0
200720,2
200740,2
200817,0
200829,0
200835,0
200841,0
200867,0
200884,2
200892,0
200894,0
200941,0
200947,0
200954,1
200989,1
201036,0
201056,0
201057,0
201083,0
201091,0
201104,0
201107,0
201128,0
201139,2
201140,1
201177,0
201183,1
201205,0
201212,2
201217,0
201229,1
201309,2
201318,0
201339,0
201343,0
201348,6
201395,0
201414,0
201453,2
201481,0
201503,0
201519,0
201521,0
201545,2
201550,0
201581,0
201601,0
201610,0
201640,6
201652,0
201670,1
201674,0
201679,7
201690,0
201693,2
201702,0
201731,0
201749,0
201753,0
201801,2
201806,0
201830,0
201836,3
201841,0
201851,0
201864,2
201872,2
201874,0
201886,0
201895,0
201903,0
201907,0
201910,2
201915,0
201916,0
201946,0
201949,0
201985,0
201989,0
201994,3
201996,0
202023,0
202026,0
202031,0
202052,2
202060,0
202080,0
202098,0
202106,1
202122,0
202127,0
202145,0
202158,1
202190,0
202216,1
202218,1
202289,0
202311,0
202320,0
202322,0
202348,0
202365,0
202393,2
202405,0
202407,0
202440,0
202443,1
202444,0
202455,2
202473,0
202494,1
202495,1
202511,0
202512,0
202543,0
202551,0
202570,2
202571,0
202599,1
202619,2
202620,2
202637,0
202654,0
202698,0
202742,0
202774,2
202794,0
202803,0
202809,2
202816,0
202862,0
202868,0
202892,0
202909,1
202911,0
202955,1
202958,0
202974,0
202980,0
202984,0
202985,0
203003,3
203004,1
203008,0
203043,0
203076,0
203091,0
203121,0
203129,0
203139,0
203140,0
203153,0
203192,0
203209,0
203212,0
203228,0
203230,6
203260,0
203268,1
203302,0
203333,0
203337,2
203356,0
203381,0
203386,3
203436,2
203443,0
203449,1
203478,3
203505,0
203507,2
203514,0
203558,0
203594,0
203597,0
203635,0
203641,0
203647,0
203650,6
203672,0
203676,0
203696,0
203701,0
203704,0
203730,1
203743,1
203779,7
203782,0
203786,0
203802,1
203804,0
203809,0
203819,0
203823,0
203840,0
203870,0
203877,0
203883,0
203937,1
203943,0
203969,0
203992,0
204008,1
204032,0
204050,3
204093,0
204096,0
204100,0
204129,0
204131,2
204134,0
204168,0
204219,0
204245,0
204253,0
204280,2
204283,0
204329,0
204340,0
204370,0
204378,2
204384,0
204391,0
204392,0
204395,0
204402,2
204408,1
204415,2
204418,0
204425,2
204428,0
204477,2
204501,1
204528,0
204534,0
204549,0
204559,0
204575,0
204583,0
204588,1
204589,0
204637,2
204651,1
204666,0
204672,1
204692,0
204694,0
204717,1
204737,2
204740,6
204780,0
204795,1
204810,0
204827,4
204828,0
204839,3
204846,0
204858,0
204861,0
204880,0
204897,2
204907,1
204920,0
204924,0
204928,0
204935,0
204939,0
204942,0
204951,1
204958,0
204987,1
205014,0
205029,2
205035,0
205074,1
205108,0
205121,0
205133,2
205202,0
205240,0
205283,0
205292,0
205323,1
205335,6
205359,0
205409,0
205420,0
205428,0
205432,0
205448,2
205468,0
205476,0
205511,0
205549,0
205552,0
205581,0
205584,1
205624,1
205630,1
205637,2
205670,0
205676,0
205686,0
205697,0
205736,0
205742,0
205770,0
205774,0
205775,0
205793,0
205835,0
205877,0
205879,0
205899,0
206038,1
206049,0
206060,0
206062,1
206069,0
206089,0
206093,2
206132,2
206133,0
206153,0
206165,0
206177,2
206180,0
206186,0
206195,0
206205,0
206218,0
206273,2
206307,0
206317,0
206329,1
206335,0
206375,2
206379,0
206432,1
206440,1
206443,0
206455,0
206461,0
206462,0
206469,0
206481,3
206500,0
206524,0
206556,1
206563,0
206588,0
206603,1
206632,1
206639,0
206641,0
206643,0
206644,3
206646,2
206676,0
206677,0
206682,0
206695,0
206697,0
206703,2
206709,2
206734,0
206757,0
206776,1
206784,0
206792,2
206809,0
206848,1
206863,0
206868,0
206890,0
206909,0
206922,3
206928,1
206930,0
206936,0
206949,0
206953,1
206955,0
206975,2
206986,0
207015,0
207031,0
207046,1
207066,0
207074,0
207103,0
207108,0
207119,0
207124,1
207155,0
207165,0
207177,1
207192,0
207193,0
207201,0
207209,1
207216,0
207218,0
207251,0
207273,0
207277,0
207310,1
207327,0
207364,2
207380,0
207386,0
207390,0
207397,0
207414,0
207431,0
207435,0
207439,2
207486,6
207496,0
207514,1
207528,0
207571,6
207581,0
207601,0
207611,0
207612,2
207617,0
207618,1
207629,0
207632,0
207640,0
207655,0
207677,0
207685,0
207720,1
207749,1
207753,0
207777,0
207779,0
207780,0
207792,1
207805,0
207807,0
207814,0
207816,0
207823,1
207876,3
207906,1
207919,0
207938,0
207942,0
207953,0
207961,0
207972,3
208000,0
208025,0
208028,0
208048,0
208059,1
208074,2
208076,2
208085,0
208093,0
208124,0
208135,0
208136,0
208138,0
208163,0
208196,2
208211,0
208234,0
208252,0
208253,0
208261,2
208269,2
208290,0
208293,0
208301,0
208316,1
208333,0
208343,0
208349,0
208351,0
208358,1
208374,1
208376,0
208377,0
208382,0
208419,0
208439,0
208490,2
208532,1
208535,1
208565,0
208575,0
208579,0
208591,0
208626,0
208631,0
208669,0
208690,0
208702,2
208733,3
208761,0
208783,0
208813,0
208823,0
208834,0
208855,0
208891,0
208925,0
208926,0
208994,0
208995,0
209015,0
209022,0
209037,0
209042,0
209059,1
209066,1
209067,1
209078,2
209080,0
209092,0
209107,3
209134,0
209139,0
209142,0
209155,0
209194,0
209210,0
209214,0
209220,0
209226,0
209228,0
209233,0
209264,0
209265,0
209287,0
209292,0
209311,0
209312,0
209313,0
209376,2
209385,2
209401,2
209405,0
209427,0
209466,0
209495,0
209524,1
209532,0
209542,1
209546,0
209547,0
209562,2
209593,0
209625,0
209635,0
209643,0
209651,0
209671,1
209725,0
209736,0
209741,0
209769,0
209778,0
209780,0
209792,0
209807,0
209809,0
209825,3
209827,2
209854,6
209890,0
209897,1
209907,0
209930,0
209954,0
209982,3
210044,0
210056,1
210125,2
210142,2
210151,0
210228,0
210232,0
210235,0
210256,0
210272,0
210303,0
210305,0
210315,0
210332,2
210336,0
210345,2
210350,0
210354,1
210489,0
210502,0
210523,3
210549,0
210566,0
210571,1
210580,1
210582,1
210584,0
210597,2
210631,0
210655,1
210663,0
210668,0
210759,1
210765,3
210776,2
210788,0
210835,0
210839,0
210841,2
210854,0
210861,0
210873,0
210874,0
210888,0
210891,0
210908,1
210920,0
210932,0
210948,0
210960,0
210965,0
210975,0
211009,2
211033,0
211058,0
211064,1
211085,3
211107,1
211119,0
211188,0
211194,3
211211,0
211215,0
211217,0
211219,0
211223,0
211238,1
211254,0
211257,0
211261,0
211290,6
211306,0
211357,1
211389,0
211412,0
211456,2
211458,0
211486,0
211514,0
211521,0
211524,2
211528,0
211537,0
211544,0
211586,1
211620,0
211652,0
211666,0
211679,0
211680,1
211681,2
211686,2
211710,0
211725,1
211734,0
211737,3
211767,2
211794,0
211808,0
211823,0
211834,0
211854,0
211868,3
211880,0
211882,0
211897,1
211914,1
211949,1
211954,0
211984,0
211993,0
212022,1
212065,6
212070,1
212080,2
212086,0
212100,0
212104,0
212114,1
212124,0
212140,0
212154,0
212170,0
212175,0
212177,0
212233,0
212259,0
212272,0
212317,0
212338,0
212363,0
212373,0
212393,0
212416,0
212450,0
212466,0
212467,0
212470,0
212479,0
212481,1
212487,0
212517,1
212524,0
212547,1
212583,0
212588,0
212617,0
212626,1
212628,1
212641,1
212686,0
212738,0
212744,0
212810,0
212813,1
212833,1
212855,2
212873,1
212880,0
212904,0
212954,1
212995,1
213022,0
213028,0
213041,2
213059,1
213074,0
213109,0
213124,0
213136,2
213152,0
213159,0
213176,0
213208,0
213209,2
213214,0
213215,0
213269,0
213272,0
213278,0
213280,0
213287,0
213313,0
213332,0
213375,0
213378,0
213389,1
213406,0
213407,0
213423,0
213454,0
213467,0
213493,0
213505,1
213511,0
213547,0
213549,0
213556,0
213591,0
213604,0
213609,3
213619,0
213630,0
213646,0
213654,0
213661,0
213669,2
213670,2
213693,1
213695,0
213717,1
213753,0
213757,0
213809,0
213842,0
213857,0
213867,0
213894,1
213933,1
213939,1
213943,2
213958,0
213982,1
213985,1
214046,0
214053,0
214075,0
214089,0
214118,0
214131,0
214160,0
214185,0
214199,0
214203,2
214214,0
214231,0
214244,1
214248,0
214277,0
214349,0
214358,0
214372,0
214383,0
214391,1
214394,0
214401,1
214411,0
214430,0
214436,0
214473,1
214499,2
214514,0
214525,0
214534,1
214582,0
214595,0
214599,2
214636,2
214652,0
214655,0
214659,0
214675,0
214680,0
214690,0
214693,0
214731,0
214772,1
214773,0
214784,1
214817,0
214874,0
214887,2
214904,0
214921,0
214926,1
214958,0
214969,0
214974,6
215048,0
215074,1
215075,2
215078,0
215114,0
215127,2
215130,0
215214,0
215226,0
215305,0
215326,3
215344,0
215377,2
215429,2
215443,6
215446,1
215469,0
215560,0
215575,0
215583,0
215603,0
215612,0
215621,0
215628,1
215629,0
215632,0
215633,2
215637,1
215671,0
215680,0
215696,0
215698,0
215716,0
215734,1
215735,0
215736,3
215740,0
215751,0
215756,0
215758,0
215787,0
215791,0
215817,0
215828,0
215846,0
215847,0
215849,1
215854,0
215896,0
215979,0
215984,0
216034,0
216065,0
216090,2
216104,2
216109,1
216119,0
216141,0
216149,0
216159,0
216170,0
216179,0
216199,3
216207,0
216212,0
216216,0
216225,0
216239,1
216243,0
216250,0
216271,0
216286,0
216289,0
216293,0
216303,0
216327,0
216336,0
216350,0
216376,0
216378,1
216383,1
216404,0
216406,0
216430,1
216431,0
216438,2
216488,0
216497,2
216505,2
216508,0
216518,0
216523,0
216524,0
216528,0
216552,0
216590,0
216605,1
216620,1
216658,0
216669,0
216675,0
216722,0
216738,0
216751,0
216763,0
216766,0
216772,0
216792,0
216802,0
216819,2
216852,0
216865,0
216867,0
216880,1
216909,1
216931,0
216945,0
216956,0
216986,0
216988,0
217000,2
217018,1
217036,0
217098,0
217106,0
217144,0
217172,0
217190,1
217192,0
217219,0
217222,0
217223,1
217225,0
217229,0
217269,2
217292,3
217301,2
217310,0
217334,0
217356,0
217416,0
217427,0
217439,0
217443,1
217444,0
217469,0
217487,0
217489,0
217500,0
217544,0
217556,1
217572,1
217597,0
217599,0
217607,0
217622,1
217629,0
217632,0
217675,1
217717,0
217718,1
217721,2
217726,2
217735,0
217739,0
217769,0
217781,0
217794,1
217802,0
217804,0
217809,0
217817,3
217826,0
217828,1
217837,0
217839,0
217842,0
217845,0
217853,0
217859,0
217887,0
217905,2
217920,0
217953,0
217958,0
218023,0
218024,0
218056,0
218071,0
218076,0
218082,0
218084,1
218086,0
218103,0
218135,0
218140,0
218148,0
218191,0
218233,0
218262,1
218299,2
218307,0
218309,6
218313,1
218322,0
218329,0
218333,0
218334,0
218336,0
218351,0
218357,0
218358,0
218378,2
218419,0
218423,0
218427,0
218430,0
218436,1
218463,0
218473,0
218500,0
218533,0
218541,0
218594,0
218600,0
218611,0
218624,0
218656,2
218686,0
218699,0
218731,0
218742,0
218753,2
218765,1
218783,0
218789,0
218822,0
218827,2
218843,0
218869,2
218878,1
218908,0
218914,0
218980,0
219020,0
219030,0
219055,0
219061,0
219066,0
219067,0
219086,0
219090,0
219097,0
219109,2
219130,0
219172,0
219178,0
219205,0
219250,0
219258,0
219271,0
219323,0
219366,0
219453,2
219481,0
219521,0
219566,2
219567,0
219569,0
219647,0
219672,2
219688,0
219700,0
219709,0
219710,1
219720,1
219730,0
219742,1
219762,0
219763,0
219807,0
219808,0
219813,0
219822,0
219836,0
219847,0
219863,0
219888,0
219895,1
219943,0
219952,0
219969,0
219973,0
219980,2
220031,1
220041,0
220071,0
220078,0
220092,0
220125,0
220127,0
220181,1
220197,0
220201,0
220214,0
220232,0
220234,2
220239,0
220245,0
220255,0
220262,0
220263,1
220264,0
220282,0
220312,0
220327,1
220344,0
220371,0
220375,0
220390,0
220392,0
220443,0
220462,0
220467,2
220485,0
220506,2
220515,0
220536,0
220559,0
220601,0
220606,0
220611,2
220662,1
220747,0
220753,0
220824,0
220857,2
220865,2
220877,0
220880,0
220884,0
220891,0
220910,0
220914,0
220974,0
221018,0
221025,1
221029,0
221071,0
221139,0
221180,0
221215,2
221248,1
221259,0
221290,0
221307,0
221491,0
221510,0
221515,0
221539,1
221564,1
221591,0
221616,0
221621,0
221632,0
221634,0
221635,6
221651,0
221661,0
221671,0
221692,1
221724,0
221726,1
221732,0
221754,1
221773,0
221774,0
221792,0
221804,0
221854,1
221869,0
221873,0
221886,0
221896,2
221922,0
221929,0
221981,0
221983,0
222004,0
222039,0
222050,0
222069,0
222110,0
222113,0
222124,0
222128,0
222158,0
222163,0
222175,2
222176,0
222178,0
222189,0
222247,0
222258,0
222262,0
222285,0
222295,0
222300,0
222316,2
222325,1
222330,0
222331,0
222347,0
222351,0
222364,0
222380,0
222395,0
222422,0
222426,0
222430,2
222446,2
222461,0
222482,0
222529,0
222548,0
222567,0
222583,0
222630,2
222635,0
222644,1
222661,0
222686,1
222693,0
222695,0
222696,0
222698,0
222729,0
222749,0
222770,0
222812,0
222831,2
222834,1
222842,0
222848,1
222857,3
222883,1
222893,0
222902,0
222909,0
222921,0
222943,0
222973,0
222985,1
223009,0
223023,0
223054,0
223055,0
223060,0
223082,0
223088,0
223103,2
223116,0
223119,2
223150,6
223159,0
223160,1
223162,0
223177,0
223221,3
223279,0
223289,0
223290,0
223315,0
223318,1
223352,0
223373,0
223400,0
223401,0
223402,0
223418,1
223420,2
223421,0
223423,0
223438,0
223450,0
223486,0
223490,1
223532,0
223536,0
223598,0
223599,0
223606,1
223627,0
223638,0
223681,6
223719,2
223732,0
223734,2
223753,0
223762,0
223788,0
223805,0
223808,1
223809,0
223827,3
223829,0
223846,0
223853,0
223856,0
223884,0
223890,0
223900,0
223941,2
223951,0
224017,0
224019,0
224045,0
224058,0
224066,0
224068,0
224111,0
224127,2
224132,0
224157,0
224165,0
224167,6
224172,6
224182,2
224183,1
224189,1
224191,0
224196,0
224205,0
224230,0
224235,0
224237,0
224252,1
224255,3
224261,2
224270,1
224275,0
224280,2
224295,2
224335,2
224369,0
224376,0
224398,0
224414,2
224415,2
224427,0
224495,0
224505,1
224518,0
224540,0
224557,0
224564,0
224663,1
224682,0
224706,0
224735,0
224759,0
224780,2
224795,1
224805,6
224829,0
224853,0
224854,0
224860,0
224936,0
224980,0
225005,1
225018,0
225031,3
225069,0
225081,3
225082,0
225093,0
225112,0
225115,1
225122,3
225126,0
225147,0
225182,1
225190,0
225199,0
225215,1
225232,0
225245,0
225270,1
225287,0
225289,0
225316,0
225379,0
225389,2
225397,0
225413,0
225417,1
225420,0
225440,0
225441,0
225448,3
225455,0
225470,0
225493,0
225533,0
225538,1
225564,0
225571,0
225583,1
225594,0
225612,0
225614,1
225621,0
225646,0
225669,1
225681,1
225694,2
225695,0
225729,0
225773,1
225796,0
225799,0
225806,0
225826,0
225842,0
225847,0
225873,0
225882,1
225896,0
225944,0
225960,0
225978,2
225979,0
225981,0
226016,0
226035,0
226038,0
226058,0
226072,0
226128,0
226152,0
226165,0
226192,0
226204,0
226207,0
226224,0
226227,1
226237,0
226276,0
226288,0
226291,0
226317,1
226324,0
226360,0
226382,0
226388,0
226395,0
226401,0
226413,0
226414,0
226420,0
226445,1
226446,1
226467,0
226497,0
226507,2
226515,0
226535,0
226536,0
226549,1
226553,0
226563,0
226578,0
226597,0
226633,0
226634,0
226673,1
226706,0
226712,0
226714,2
226734,0
226783,0
226788,0
226829,2
226832,0
226844,0
226856,2
226857,0
226867,2
226944,0
226948,2
226961,1
227002,0
227017,0
227038,0
227043,0
227048,0
227061,1
227067,0
227077,1
227087,1
227112,1
227151,0
227159,1
227172,0
227173,0
227179,0
227183,0
227198,0
227234,0
227240,1
227249,2
227259,0
227261,1
227282,0
227290,0
227292,0
227305,1
227318,0
227331,1
227345,0
227346,0
227353,2
227358,2
227367,0
227382,0
227415,0
227438,0
227468,0
227503,0
227534,1
227553,3
227578,1
227611,0
227628,0
227631,3
227657,0
227665,0
227679,2
227689,0
227711,0
227712,1
227714,1
227726,0
227753,0
227772,0
227792,0
227972,3
227995,0
228007,0
228026,0
228039,1
228075,0
228077,2
228082,0
228085,1
228103,1
228135,0
228153,0
228157,0
228166,0
228172,0
228182,2
228190,2
228191,0
228206,2
228220,0
228279,0
228321,0
228336,0
228359,0
228400,0
228420,2
228426,0
228430,0
228450,0
228473,0
228488,0
228505,0
228525,7
228540,2
228552,0
228561,0
228565,0
228566,0
228618,0
228638,0
228652,2
228688,0
228696,0
228714,0
228719,0
228722,2
228730,0
228744,0
228757,0
228769,3
228775,1
228809,0
228835,0
228849,0
228867,0
228875,0
228880,0
228888,0
228912,2
228935,0
228961,3
228971,0
229046,0
229066,0
229074,0
229111,2
229121,1
229127,0
229145,2
229155,2
229168,0
229194,0
229207,0
229215,1
229249,0
229270,2
229290,6
229294,1
229304,0
229335,0
229364,0
229392,0
229406,0
229442,0
229551,0
229560,0
229585,0
229597,3
229605,0
229632,0
229643,0
229645,0
229649,0
229651,0
229674,0
229692,0
229710,0
229711,1
229727,0
229728,0
229763,0
229777,1
229804,1
229814,0
229816,1
229828,2
229858,0
229861,0
229897,0
229903,0
229914,0
229918,1
229941,0
229966,1
229974,0
230021,2
230022,0
230029,2
230046,2
230104,0
230106,0
230112,2
230126,2
230184,0
230188,0
230204,0
230205,0
230211,3
230218,0
230236,1
230253,0
230296,6
230321,2
230341,0
230352,0
230389,0
230394,0
230411,0
230414,0
230428,0
230433,0
230451,3
230455,1
230479,0
230526,0
230528,0
230551,0
230556,0
230579,0
230595,2
230596,0
230603,0
230617,0
230629,1
230655,0
230696,3
230728,2
230745,0
230749,1
230756,1
230767,0
230769,0
230772,0
230786,0
230820,1
230829,0
230859,0
230876,0
230900,0
230933,3
230948,0
230994,0
231026,0
231078,0
231109,0
231126,0
231169,0
231176,0
231223,0
231247,0
231258,2
231283,2
231294,0
231307,2
231325,0
231349,0
231362,0
231363,2
231408,0
231413,0
231423,2
231459,1
231476,0
231515,2
231518,0
231542,0
231565,0
231572,1
231579,0
231599,0
231603,0
231618,0
231620,0
231649,0
231653,2
231685,2
231691,0
231700,3
231705,0
231712,0
231730,0
231738,0
231745,0
231753,1
231760,0
231780,1
231797,0
231802,0
231810,0
231832,0
231835,0
231838,2
231921,0
231947,1
231948,0
231960,0
231980,0
232015,0
232019,0
232023,2
232040,0
232046,2
232047,1
232058,0
232062,2
232077,1
232085,0
232091,2
232100,1
232104,0
232105,2
232141,0
232147,2
232152,0
232174,1
232178,0
232191,0
232227,2
232236,0
232247,2
232250,0
232254,0
232280,0
232294,2
232299,1
232308,0
232369,1
232370,0
232375,2
232440,2
232457,0
232499,0
232537,0
232554,0
232570,2
232575,0
232588,0
232595,0
232605,0
232630,1
232664,0
232671,0
232705,0
232727,7
232745,0
232751,0
232776,0
232780,0
232794,0
232801,0
232807,1
232808,0
232820,1
232827,0
232847,0
232854,0
232864,2
232879,0
232929,0
232938,0
232947,1
232975,0
232979,0
232980,0
232996,0
232999,2
233029,0
233031,0
233048,0
233063,2
233103,0
233166,1
233182,2
233196,3
233213,0
233215,0
233222,0
233247,0
233254,2
233300,0
233365,0
233413,0
233421,0
233466,0
233491,0
233493,0
233509,1
233551,0
233562,0
233581,0
233598,2
233614,0
233625,1
233649,0
233681,0
233704,0
233711,0
233783,0
233829,1
233851,0
233852,1
233855,0
233881,1
233884,0
233896,0
233916,1
233918,0
233931,0
233942,1
233962,0
233971,2
233989,1
233999,0
234002,0
234004,2
234035,0
234045,1
234070,2
234072,0
234188,0
234209,0
234214,2
234248,0
234314,0
234354,0
234369,0
234371,0
234394,0
234423,0
234477,2
234529,0
234541,3
234544,2
234545,1
234580,0
234592,0
234593,0
234608,0
234621,1
234633,0
234656,0
234665,1
234669,0
234691,0
234737,3
234745,2
234747,2
234754,0
234756,0
234766,0
234774,0
234807,0
234843,0
234869,0
234877,2
234908,0
234915,0
234918,0
234947,0
234966,2
235014,3
235043,0
235047,0
235054,6
235075,0
235085,0
235088,0
235104,0
235116,0
235146,0
235154,1
235193,0
235197,2
235247,0
235256,0
235262,0
235263,0
235278,0
235322,1
235338,0
235364,0
235368,1
235370,2
235377,0
235404,3
235417,0
235444,0
235448,0
235477,0
235494,0
235505,1
235515,0
235527,1
235554,0
235558,0
235564,3
235572,0
235582,0
235585,0
235589,1
235652,0
235660,0
235680,0
235694,1
235696,0
235699,2
235704,1
235728,0
235737,0
235752,1
235754,2
235756,0
235763,0
235772,2
235807,6
235812,0
235830,0
235861,2
235900,0
235924,0
235930,2
235950,0
235965,0
235977,0
235994,0
236009,0
236015,2
236045,1
236063,0
236066,0
236100,0
236124,0
236149,0
236156,0
236178,0
236184,0
236193,0
236219,0
236225,0
236262,0
236268,1
236291,0
236324,0
236345,0
236362,0
236373,1
236387,0
236389,0
236395,6
236423,2
236454,0
236459,1
236488,0
236491,0
236492,0
236554,1
236570,0
236571,0
236590,0
236606,0
236615,1
236630,0
236686,2
236689,2
236699,2
236723,0
236724,0
236745,0
236756,0
236769,0
236783,0
236784,0
236833,0
236866,0
236876,6
236891,0
236894,0
236898,0
236904,0
236914,0
236938,0
236990,0
237013,0
237047,1
237062,0
237101,0
237109,0
237114,1
237134,1
237142,0
237146,0
237147,2
237169,0
237198,0
237207,0
237220,1
237266,0
237279,0
237322,0
237357,0
237358,0
237360,0
237369,0
237384,0
237390,2
237410,0
237422,0
237471,0
237478,0
237481,0
237504,0
237525,1
237610,0
237626,1
237656,0
237719,1
237725,0
237785,0
237799,0
237820,2
237826,2
237830,0
237836,2
237865,0
237876,1
237908,0
237918,0
237922,0
237929,0
237936,0
237941,0
237948,0
237954,2
237959,3
238001,2
238016,0
238032,0
238039,0
238044,2
238050,0
238075,3
238080,0
238167,0
238192,0
238199,2
238201,0
238249,0
238253,0
238266,0
238277,6
238294,1
238303,1
238304,2
238311,0
238313,0
238319,0
238323,3
238335,0
238343,0
238345,0
238371,0
238374,0
238391,1
238394,0
238399,0
238427,0
238489,0
238504,0
238533,0
238552,0
238576,0
238612,0
238627,0
238657,0
238658,1
238689,1
238695,0
238697,0
238698,0
238700,0
238714,2
238728,0
238736,0
238755,0
238774,0
238794,0
238838,2
238839,0
238845,0
238882,2
238888,2
238900,0
238911,0
238925,0
238935,1
238942,0
238952,0
238953,0
238960,0
238963,0
238983,1
238990,0
239003,0
239006,0
239009,1
239017,0
239024,0
239032,2
239098,1
239119,0
239169,2
239181,0
239239,1
239254,0
239262,0
239264,0
239279,2
239296,2
239302,0
239324,0
239326,0
239327,0
239335,0
239336,2
239358,6
239391,0
239400,0
239420,0
239424,0
239449,0
239452,0
239468,2
239485,0
239497,2
239523,0
239556,1
239580,0
239624,0
239636,1
239651,0
239657,6
239661,0
239664,0
239673,0
239750,0
239755,0
239769,0
239783,2
239784,0
239796,0
239813,0
239826,0
239834,0
239858,0
239872,0
239875,0
239886,2
239896,0
239908,0
239934,0
239937,0
239955,0
239966,0
239992,0
240002,0
240024,1
240028,0
240030,0
240070,0
240142,0
240202,2
240212,1
240221,0
240236,0
240241,0
240263,2
240313,2
240325,0
240337,3
240351,2
240389,0
240392,0
240416,0
240439,2
240446,0
240487,3
240527,2
240548,0
240556,0
240596,0
240624,0
240632,0
240650,0
240653,1
240655,0
240656,1
240672,0
240674,0
240688,1
240701,0
240707,0
240710,1
240711,0
240732,0
240738,0
240743,0
240756,0
240795,2
240818,0
240843,0
240875,0
240893,0
240894,2
240908,0
240949,0
240950,0
240955,0
240982,0
241000,0
241030,0
241037,0
241038,0
241054,0
241118,0
241140,0
241164,0
241199,1
241223,0
241242,6
241253,0
241265,0
241271,0
241285,1
241301,3
241322,0
241363,0
241393,0
241401,0
241403,0
241429,0
241440,0
241445,0
241467,2
241476,2
241481,1
241491,0
241496,2
241508,0
241512,0
241523,0
241549,0
241569,0
241578,0
241597,6
241598,0
241620,0
241621,0
241622,0
241634,1
241643,2
241647,1
241648,0
241661,0
241672,0
241701,2
241704,2
241774,2
241786,3
241805,0
241816,0
241822,2
241837,0
241893,1
241900,2
241903,0
241914,1
241920,2
241958,3
241966,1
241967,0
241996,0
242041,2
242045,0
242086,0
242126,4
242131,2
242165,0
242200,0
242208,3
242219,0
242253,0
242257,0
242275,2
242292,0
242308,0
242321,0
242323,1
242359,1
242395,0
242402,1
242426,1
242433,0
242445,0
242458,0
242479,0
242482,1
242487,1
242490,0
242501,2
242550,0
242551,0
242555,0
242571,0
242579,0
242582,0
242601,0
242603,0
242642,2
242644,0
242649,2
242655,0
242665,0
242681,0
242682,0
242687,0
242710,0
242714,0
242716,0
242738,0
242743,0
242746,0
242779,1
242784,0
242786,0
242804,0
242822,0
242824,0
242839,2
242891,3
242904,0
242917,1
242918,0
242927,2
242934,1
242941,0
242943,2
242944,1
242950,4
242967,0
242970,2
242989,2
243002,1
243032,1
243068,0
243088,0
243098,0
243127,0
243140,0
243164,0
243179,0
243259,0
243276,7
243283,2
243300,0
243305,0
243344,0
243393,0
243408,6
243433,0
243459,0
243460,0
243465,2
243466,1
243486,0
243496,0
243499,0
243505,0
243540,6
243550,0
243624,0
243625,0
243667,1
243691,0
243692,0
243709,0
243719,1
243720,0
243721,2
243738,0
243777,0
243816,0
243822,0
243823,2
243825,0
243831,0
243841,1
243871,3
243879,0
243880,0
243907,0
243910,0
243912,2
243931,0
243935,0
243967,2
244001,0
244012,2
244025,1
244088,0
244094,1
244096,0
244171,1
244212,0
244219,0
244230,0
244234,0
244267,0
244273,0
244301,0
244303,0
244338,1
244350,1
244394,2
244400,0
244406,0
244423,0
244444,0
244446,0
244453,0
244456,0
244457,1
244494,0
244512,0
244524,0
244542,0
244564,0
244572,0
244576,0
244588,0
244599,0
244600,0
244602,0
244620,1
244625,3
244656,1
244657,0
244665,0
244668,0
244678,2
244689,0
244693,0
244707,6
244724,2
244740,0
244748,0
244749,2
244767,0
244784,0
244825,1
244833,0
244847,2
244858,0
244896,0
244901,0
244923,0
244941,0
244943,0
244954,0
244982,0
244983,0
244995,3
245014,0
245024,0
245047,0
245058,0
245066,0
245074,0
245098,0
245124,0
245153,0
245162,0
245166,0
245262,0
245284,0
245305,0
245308,0
245338,0
245354,0
245366,0
245367,0
245377,0
245392,1
245435,2
245440,0
245451,2
245454,1
245516,0
245527,0
245543,0
245551,0
245555,3
245556,0
245563,0
245618,1
245619,1
245639,0
245658,0
245678,0
245681,0
245694,1
245697,0
245726,1
245756,2
245760,0
245773,1
245775,0
245795,0
245803,0
245808,0
245814,0
245828,0
245847,0
245865,0
245874,0
245897,0
245903,0
245925,0
246017,0
246063,2
246067,0
246069,0
246074,1
246103,0
246123,0
246150,1
246163,0
246168,0
246173,0
246177,2
246183,0
246185,0
246193,0
246203,0
246224,2
246246,0
